,URL
0,Madurai
1,Montevideo
2,Mosul
3,Novosibirsk
4,Tabriz
5,Muscat
6,Harare
7,Tegucigalpa
8,Onitsha
9,N-Djamena
10,Mandalay
11,Asansol
12,Basra
13,Taizhou Jiangsu
14,Nouakchott
15,Homs
16,Cochabamba
17,Niamey
18,Kisangani
19,Pointe-Noire
20,Freetown
21,Astana
22,Uyo
23,Mwanza
24,Omsk
25,Lilongwe
26,Nanyang Henan
27,Kigali
28,Tripoli
29,Krasnoyarsk
30,Kaduna
31,Bukavu
32,Maputo
33,San Salvador
34,Shimkent
35,Bujumbura
36,Managua
37,Bishkek
38,Hargeysa
39,Asmara
40,Ilorin
41,Blantyre-Limbe
42,Dushanbe
43,Misratah
44,Bangui
45,Owerri
46,Nampula
47,Lubango
48,Ashgabat
49,Libreville
50,Banghazi
