,URL
0,Budapest
1,Montevideo
2,Mosul
3,Novosibirsk
4,Tabriz
5,Muscat
6,Harare
7,Tegucigalpa
8,Onitsha
9,N-Djamena
10,Mandalay
11,Basra
12,Taizhou Jiangsu
13,Nouakchott
14,Homs
15,Cochabamba
16,Niamey
17,Kisangani
18,Pointe-Noire
19,Freetown
20,Astana
21,Uyo
22,Mwanza
23,Omsk
24,Lilongwe
25,Nanyang Henan
26,Kigali
27,Tripoli
28,Amsterdam
29,Krasnoyarsk
30,Kaduna
31,Bukavu
32,Maputo
33,San Salvador
34,Shimkent
35,Bujumbura
36,Managua
37,Lille
38,Bishkek
39,Hargeysa
40,Asmara
41,Ilorin
42,Blantyre-Limbe
43,Dushanbe
44,Misratah
45,Bangui
46,Owerri
47,Nampula
48,Lubango
49,Ashgabat
50,Libreville
51,Banghazi
