,URL
0,Tokyo
1,Kinshasa
2,Lagos
3,Tehran
4,Luanda
5,Baghdad
6,Dar es Salaam
7,Khartoum
8,Yangon
9,Abidjan
10,Kabul
11,Yaounde
12,Kano
13,Douala
14,Ibadan
15,Antananarivo
16,Kumasi
17,Abuja
18,Asuncion
19,Santo Domingo
20,Mashhad
21,Dakar
22,Port Harcourt
23,Pyongyang
24,Guatemala City
25,Ouagadougou
26,Lusaka
27,Port-au-Prince
28,Incheon
29,Algiers
30,Bamako
31,Mbuji-Mayi
32,Accra
33,Tashkent
34,Brazzaville
35,Damascus
36,Beirut
37,Tunis
38,Mogadishu
39,Esfahan
40,Phnom Penh
41,Havana
42,Aleppo
43,Taizhou Zhejiang
44,Conakry
45,Linyi Shandong
46,Almaty
47,Panama City
48,Lome
49,Benin City
