,URL
0,Kinshasa
1,Lagos
2,Tehran
3,Luanda
4,Baghdad
5,Dar es Salaam
6,Khartoum
7,Yangon
8,Abidjan
9,Kabul
10,Yaounde
11,Kano
12,Ibadan
13,Antananarivo
14,Kumasi
15,Abuja
16,Asuncion
17,Santo Domingo
18,Mashhad
19,Dakar
20,Port Harcourt
21,Pyongyang
22,Guatemala City
23,Ouagadougou
24,Lusaka
25,Port-au-Prince
26,Algiers
27,Bamako
28,Mbuji-Mayi
29,Accra
30,Tashkent
31,Brazzaville
32,Damascus
33,Beirut
34,Tunis
35,Mogadishu
36,Esfahan
37,Phnom Penh
38,Havana
39,Nashik
40,Aleppo
41,Taizhou Zhejiang
42,Conakry
43,Linyi Shandong
44,Almaty
45,Panama City
46,Lome
47,Benin City
