,URL
0,Kinshasa
1,Lagos
2,Tehran
3,Luanda
4,Dar es Salaam
5,Khartoum
6,Yangon
7,Kabul
8,Yaounde
9,Kano
10,Douala
11,Ibadan
12,Antananarivo
13,Kumasi
14,Abuja
15,Asuncion
16,Santo Domingo
17,Mashhad
18,Dakar
19,Port Harcourt
20,Pyongyang
21,Guatemala City
22,Ouagadougou
23,Lusaka
24,Port-au-Prince
25,Algiers
26,Bamako
27,Accra
28,Tashkent
29,Brazzaville
30,Damascus
31,Mogadishu
32,Esfahan
33,Phnom Penh
34,Havana
35,Aleppo
36,Taizhou Zhejiang
37,Conakry
38,Linyi Shandong
39,Panama City
40,Benin City
