,URL
0,Kinshasa
1,Lagos
2,Tehran
3,Luanda
4,Baghdad
5,Dar es Salaam
6,Yangon
7,Abidjan
8,Kabul
9,Yaounde
10,Kano
11,Douala
12,Ibadan
13,Antananarivo
14,Kumasi
15,Abuja
16,Asuncion
17,Santo Domingo
18,Mashhad
19,Dakar
20,Port Harcourt
21,Pyongyang
22,Guatemala City
23,Surabaya
24,Ouagadougou
25,Lusaka
26,Port-au-Prince
27,Algiers
28,Bamako
29,Mbuji-Mayi
30,Patna
31,Brazzaville
32,Damascus
33,Tunis
34,Mogadishu
35,Esfahan
36,Phnom Penh
37,Havana
38,Conakry
39,Linyi Shandong
40,Almaty
41,Lome
42,Benin City
