,URL
0,Kinshasa
1,Lagos
2,Tehran
3,Luanda
4,Baghdad
5,Dar es Salaam
6,Yangon
7,Kabul
8,Yaounde
9,Kano
10,Douala
11,Ibadan
12,Antananarivo
13,Kumasi
14,Abuja
15,Asuncion
16,Santo Domingo
17,Mashhad
18,Dakar
19,Port Harcourt
20,Pyongyang
21,Guatemala City
22,Ouagadougou
23,Lusaka
24,Port-au-Prince
25,Algiers
26,Bamako
27,Pretoria
28,Mbuji-Mayi
29,Accra
30,Tashkent
31,Brazzaville
32,Damascus
33,Beirut
34,Tunis
35,Mogadishu
36,Esfahan
37,Phnom Penh
38,Havana
39,Aleppo
40,Taizhou Zhejiang
41,Conakry
42,Linyi Shandong
43,Almaty
44,Panama City
45,Lome
46,Adana
47,Benin City
