,URL
0,Kinshasa
1,Lagos
2,Tehran
3,Luanda
4,Baghdad
5,Dar es Salaam
6,Khartoum
7,Yangon
8,Abidjan
9,Kabul
10,Yaounde
11,Kano
12,Douala
13,Ibadan
14,Antananarivo
15,Kumasi
16,Abuja
17,Asuncion
18,Santo Domingo
19,Mashhad
20,Dakar
21,Port Harcourt
22,Guatemala City
23,Ouagadougou
24,Lusaka
25,Port-au-Prince
26,Algiers
27,Bamako
28,Mbuji-Mayi
29,Accra
30,Tashkent
31,Brazzaville
32,Damascus
33,Tunis
34,Mogadishu
35,Esfahan
36,Phnom Penh
37,Havana
38,Aleppo
39,Taizhou Zhejiang
40,Conakry
41,Linyi Shandong
42,Almaty
43,Panama City
44,Lome
45,Benin City
