,URL
0,Kinshasa
1,Lagos
2,Tehran
3,Luanda
4,Baghdad
5,Dar es Salaam
6,Khartoum
7,Yangon
8,Abidjan
9,Rome
10,Yaounde
11,Porto Alegre
12,Kano
13,Douala
14,Ibadan
15,Antananarivo
16,Kumasi
17,Abuja
18,Asuncion
19,Santo Domingo
20,Dakar
21,Port Harcourt
22,Guatemala City
23,Ouagadougou
24,Lusaka
25,Port-au-Prince
26,Algiers
27,Bamako
28,Mbuji-Mayi
29,Accra
30,Tashkent
31,Brazzaville
32,Damascus
33,Beirut
34,Tunis
35,Mogadishu
36,Esfahan
37,Phnom Penh
38,Havana
39,Aleppo
40,Taizhou Zhejiang
41,Conakry
42,Linyi Shandong
43,Almaty
44,Panama City
45,Lome
46,Benin City
