,URL
0,Montevideo
1,Novosibirsk
2,Tabriz
3,Muscat
4,Harare
5,Tegucigalpa
6,Onitsha
7,N-Djamena
8,Ranchi
9,Mandalay
10,Ottawa
11,Zurich
12,Basra
13,Taizhou Jiangsu
14,Nouakchott
15,Queretaro
16,Homs
17,Cochabamba
18,Niamey
19,Kisangani
20,Pointe-Noire
21,Freetown
22,Astana
23,Uyo
24,Mwanza
25,Omsk
26,Lilongwe
27,Nanyang Henan
28,Kigali
29,Tripoli
30,Krasnoyarsk
31,Kaduna
32,Bukavu
33,Maputo
34,San Salvador
35,Shimkent
36,Bujumbura
37,Managua
38,Bishkek
39,Hargeysa
40,Asmara
41,Ilorin
42,Blantyre-Limbe
43,Dushanbe
44,Misratah
45,Bangui
46,Owerri
47,Nampula
48,Lubango
49,Ashgabat
50,Libreville
51,Saratov
52,Banghazi
53,Yibin
