,URL
0,Budapest
1,Montevideo
2,Mosul
3,Novosibirsk
4,Tabriz
5,Muscat
6,Harare
7,Tegucigalpa
8,Onitsha
9,N-Djamena
10,Mandalay
11,Basra
12,Taizhou Jiangsu
13,Nouakchott
14,Cochabamba
15,Niamey
16,Kisangani
17,Pointe-Noire
18,Freetown
19,Astana
20,Uyo
21,Mwanza
22,Omsk
23,Lilongwe
24,Nanyang Henan
25,Kigali
26,Tripoli
27,Krasnoyarsk
28,Kaduna
29,Bukavu
30,Maputo
31,San Salvador
32,Shimkent
33,Bujumbura
34,Managua
35,Bishkek
36,Hargeysa
37,Asmara
38,Bordeaux
39,Krasnodar
40,Ilorin
41,Blantyre-Limbe
42,Dushanbe
43,Misratah
44,Bangui
45,Owerri
46,Nampula
47,Lubango
48,Ashgabat
49,Libreville
50,Banghazi
