,URL
0,Montevideo
1,Mosul
2,Novosibirsk
3,Tabriz
4,Muscat
5,Harare
6,Tegucigalpa
7,Onitsha
8,N-Djamena
9,Mandalay
10,Zurich
11,Belgrade
12,Joao Pessoa
13,Taizhou Jiangsu
14,Nouakchott
15,Homs
16,Cochabamba
17,Niamey
18,Kisangani
19,Pointe-Noire
20,Freetown
21,Astana
22,Uyo
23,Mwanza
24,Omsk
25,Lilongwe
26,Nanyang Henan
27,Kigali
28,Tripoli
29,Krasnoyarsk
30,Kaduna
31,Bukavu
32,Cologne
33,Maputo
34,San Salvador
35,Shimkent
36,Bujumbura
37,Managua
38,Bishkek
39,Hargeysa
40,Asmara
41,Ilorin
42,Blantyre-Limbe
43,Dushanbe
44,Misratah
45,Bangui
46,Owerri
47,Nampula
48,Lubango
49,Ashgabat
50,Libreville
51,Banghazi
