,URL
0,Montevideo
1,Mosul
2,Novosibirsk
3,Tabriz
4,Muscat
5,Harare
6,Tegucigalpa
7,Onitsha
8,N-Djamena
9,Mandalay
10,Basra
11,Taizhou Jiangsu
12,Nouakchott
13,Homs
14,Cochabamba
15,Niamey
16,Kisangani
17,Pointe-Noire
18,Freetown
19,Astana
20,Uyo
21,Mwanza
22,Lilongwe
23,Nanyang Henan
24,Kigali
25,Tripoli
26,Krasnoyarsk
27,Kaduna
28,Bukavu
29,Cologne
30,Maputo
31,San Salvador
32,Shimkent
33,Bujumbura
34,Managua
35,Bishkek
36,Hargeysa
37,Asmara
38,Ilorin
39,Blantyre-Limbe
40,Dushanbe
41,Misratah
42,Bangui
43,Owerri
44,Nampula
45,Lubango
46,Ashgabat
47,Libreville
48,Banghazi
